nodeA,nodeB,distance
Afghanistan,Zimbabwe,0.02278154614178339
Afghanistan,Angola,0.0402841078414987
Afghanistan,Central African Republic,0.04211063251281831
Albania,Uruguay,0.001023250602461387
Albania,Reunion,0.00256745739555623
Albania,Czech Republic,0.006492612079323076
Algeria,Sri Lanka,0.012035480973862984
Algeria,Romania,0.012456985056918612
Algeria,Saudi Arabia,0.015419896186575101
Angola,Sierra Leone,0.008551528210863295
Angola,Zambia,0.008583172389143896
Angola,Lesotho,0.011127096278615804
Argentina,Poland,0.007005308794498472
Argentina,Ecuador,0.027717082929879216
Argentina,Panama,0.0331555484600245
Australia,Sweden,0.016813328488465375
Australia,Switzerland,0.02060816097226876
Australia,Spain,0.022018371358998798
Austria,Singapore,0.006092240131296006
Austria,Netherlands,0.007907333716144875
Austria,Greece,0.009949436310497538
Bahrain,Oman,0.0020096358164149366
Bahrain,Panama,0.004201201479772409
Bahrain,Croatia,0.0054990425792507975
Bangladesh,Pakistan,0.04732990081724954
Bangladesh,Nepal,0.09862998653704855
Bangladesh,Mauritania,0.11399957991432987
Belgium,Greece,0.0012151723187411017
Belgium,Finland,0.006886295490466663
Belgium,Austria,0.010688206769146242
Benin,Gabon,0.0051863627346069915
Benin,Niger,0.006886409210549585
Benin,Guinea,0.018189259026237692
Bolivia,Sao Tome and Principe,0.00736981608804101
Bolivia,Comoros,0.015728180702718968
Bolivia,Mongolia,0.03378978930321734
Bosnia and Herzegovina,Slovak Republic,0.0050754119716370505
Bosnia and Herzegovina,Montenegro,0.010120983412622684
Bosnia and Herzegovina,Ecuador,0.010283447976465144
Botswana,Chad,0.00831351353661807
Botswana,Cameroon,0.01911035256978337
Botswana,Equatorial Guinea,0.020620438586457932
Brazil,Indonesia,0.06591007864104628
Brazil,Philippines,0.09136509892060828
Brazil,Turkey,0.104402084771478
Bulgaria,Nicaragua,0.0037152328095888167
Bulgaria,Mauritius,0.00935056219131756
Bulgaria,Hungary,0.009743168265281762
Burkina Faso,Tanzania,0.023225223862054396
Burkina Faso,Namibia,0.02351960523749521
Burkina Faso,Equatorial Guinea,0.027102646375686112
Burundi,Chad,0.026314609703735194
Burundi,Cameroon,0.026829987932061893
Burundi,Botswana,0.03182444465633046
Cambodia,Madagascar,0.01033252746420147
Cambodia,Ghana,0.013585055995160413
Cambodia,Iraq,0.014279251765975774
Cameroon,Chad,0.010796839033165303
Cameroon,Botswana,0.01911035256978337
Cameroon,Burundi,0.026829987932061893
Canada,Spain,0.012052389934493122
Canada,France,0.021097308233769
Canada,Italy,0.02126627477670897
Central African Republic,Liberia,0.022687014610856183
Central African Republic,Zimbabwe,0.0351932408255593
Central African Republic,Rwanda,0.03832169960653741
Chad,Botswana,0.00831351353661807
Chad,Cameroon,0.010796839033165303
Chad,Burundi,0.026314609703735194
Chile,Taiwan,0.008784328695518569
Chile,Cuba,0.010205076496606715
Chile,Denmark,0.013344565232763835
China,India,0.35018198301770875
China,Brazil,0.8693205045498159
China,Indonesia,0.8843594838292157
Colombia,Saudi Arabia,0.015215586847719335
Colombia,Algeria,0.021940375471565434
Colombia,Romania,0.02625593228935882
Comoros,Sao Tome and Principe,0.009134075487671558
Comoros,Bolivia,0.015728180702718968
Comoros,Mauritania,0.024923034623978584
"Congo, Dem. Rep.",Rwanda,0.0473979909155796
"Congo, Dem. Rep.",Guinea-Bissau,0.04960567432479911
"Congo, Dem. Rep.",Nigeria,0.06264789149413089
"Congo, Rep.",Djibouti,0.01485779791218068
"Congo, Rep.",Guinea,0.02059626717267642
"Congo, Rep.",Mali,0.026131264520653494
Costa Rica,Puerto Rico,0.0009825655132819503
Costa Rica,Ireland,0.002414713995845624
Costa Rica,Denmark,0.01147949801821188
Cote d'Ivoire,Malawi,0.0041358639871267155
Cote d'Ivoire,Somalia,0.010677257658977014
Cote d'Ivoire,Burundi,0.0364215155058816
Croatia,Oman,0.0034894067628358605
Croatia,Bahrain,0.0054990425792507975
Croatia,Panama,0.005857040913390007
Cuba,Portugal,0.004657866700553213
Cuba,Denmark,0.0058843131139194775
Cuba,Chile,0.010205076496606715
Czech Republic,Albania,0.006492612079323076
Czech Republic,Uruguay,0.007515862681784463
Czech Republic,Reunion,0.008176142980346246
Denmark,Cuba,0.0058843131139194775
Denmark,Portugal,0.00936787465249149
Denmark,Puerto Rico,0.010787255436589328
Djibouti,"Congo, Rep.",0.01485779791218068
Djibouti,Mali,0.016285643032973415
Djibouti,Guinea,0.0354540650848571
Dominican Republic,Jordan,0.009455780664844005
Dominican Republic,Lebanon,0.009723574448916009
Dominican Republic,El Salvador,0.010109310844640406
Ecuador,Bosnia and Herzegovina,0.010283447976465144
Ecuador,Slovak Republic,0.014000778503083997
Ecuador,Montenegro,0.02040443138908783
Egypt,Philippines,0.016342322570062705
Egypt,Iran,0.0168992487252178
Egypt,Turkey,0.01711801754924079
El Salvador,Paraguay,0.0031376220971938524
El Salvador,Lebanon,0.0049643450185579965
El Salvador,Dominican Republic,0.010109310844640406
Equatorial Guinea,Botswana,0.020620438586457932
Equatorial Guinea,Uganda,0.0225668122428706
Equatorial Guinea,Burkina Faso,0.027102646375686112
Eritrea,Togo,0.009442225839234
Eritrea,Benin,0.032924313947307174
Eritrea,Gabon,0.032973842227634984
Ethiopia,Tanzania,0.03910564558387448
Ethiopia,Namibia,0.057425259517106066
Ethiopia,Kenya,0.058074586316120294
Finland,Belgium,0.006886295490466663
Finland,Greece,0.008101467809207764
Finland,Ireland,0.010812374110502957
France,Italy,0.004808935294696164
France,Canada,0.021097308233769
France,Spain,0.022257293270199523
Gabon,Benin,0.0051863627346069915
Gabon,Niger,0.011747114815591793
Gabon,Guinea,0.02337562176084468
Gambia,Madagascar,0.013373426722266359
Gambia,Cambodia,0.01583457220526191
Gambia,Iraq,0.02183282839087014
Germany,United Kingdom,0.01684319824275874
Germany,"Korea, Rep.",0.04351245574318177
Germany,Italy,0.04491261182635248
Ghana,Cambodia,0.013585055995160413
Ghana,Iraq,0.014604407447949382
Ghana,Madagascar,0.01627881371355868
Greece,Belgium,0.0012151723187411017
Greece,Finland,0.008101467809207764
Greece,Austria,0.009949436310497538
Guatemala,Honduras,0.005278797072148555
Guatemala,Trinidad and Tobago,0.018969457865595972
Guatemala,Morocco,0.037118538009003714
Guinea,Benin,0.018189259026237692
Guinea,"Congo, Rep.",0.02059626717267642
Guinea,Niger,0.02223983452950848
Guinea-Bissau,Rwanda,0.008999960683004687
Guinea-Bissau,Liberia,0.017821439533766113
Guinea-Bissau,Central African Republic,0.0405084541446223
Haiti,Ghana,0.031694816099816316
Haiti,Cambodia,0.032019971781789926
Haiti,Gambia,0.03931587979076664
Honduras,Guatemala,0.005278797072148555
Honduras,Trinidad and Tobago,0.013690660793447417
Honduras,Paraguay,0.036767301418812806
"Hong Kong, China",Switzerland,0.012228977823746993
"Hong Kong, China",Iceland,0.01555608636423295
"Hong Kong, China",Sweden,0.032353189232881524
Hungary,West Bank and Gaza,0.0064574317656403615
Hungary,Bulgaria,0.009743168265281762
Hungary,Nicaragua,0.013458401074870577
Iceland,Switzerland,0.006803440554577107
Iceland,"Hong Kong, China",0.01555608636423295
Iceland,Sweden,0.026927651963711642
India,China,0.35018198301770875
India,Pakistan,0.7320541290932373
India,Bangladesh,0.7428639089521245
Indonesia,Brazil,0.06591007864104628
Indonesia,Thailand,0.12098870656870674
Indonesia,Iran,0.1241757393198333
Iran,Thailand,0.011421015632217826
Iran,Egypt,0.0168992487252178
Iran,Turkey,0.02020458544441079
Iraq,Madagascar,0.008692013904006498
Iraq,Cambodia,0.014279251765975774
Iraq,Ghana,0.014604407447949382
Ireland,Costa Rica,0.002414713995845624
Ireland,Puerto Rico,0.003359663566750774
Ireland,Finland,0.010812374110502957
Israel,Sweden,0.0052086165256372855
Israel,Norway,0.014134670720305505
Israel,New Zealand,0.014337023406535108
Italy,France,0.004808935294696164
Italy,Canada,0.02126627477670897
Italy,Spain,0.02261234960146229
Jamaica,Jordan,0.003226802777196107
Jamaica,Mauritius,0.006602981536273913
Jamaica,Nicaragua,0.009918600462342856
Japan,France,0.09561513577569866
Japan,Italy,0.10042407107039483
Japan,"Hong Kong, China",0.1005716237787216
Jordan,Jamaica,0.003226802777196107
Jordan,Nicaragua,0.008753654745651563
Jordan,Dominican Republic,0.009455780664844005
Kenya,Mali,0.026187212256888505
